Ref:ContactId:Contact,Ref:AccountId:Account,Roles,IsActive
CE-CON-00351,CE-ACC-00213,Volunteer Lead,TRUE
CE-CON-00353,CE-ACC-00214,Board Member,TRUE
CE-CON-00355,CE-ACC-00215,Advisor,TRUE
CE-CON-00357,CE-ACC-00216,Grant Reviewer,TRUE
CE-CON-00359,CE-ACC-00217,Volunteer Lead,TRUE
CE-CON-00361,CE-ACC-00218,Board Member,TRUE
CE-CON-00363,CE-ACC-00219,Advisor,TRUE
CE-CON-00365,CE-ACC-00220,Grant Reviewer,TRUE
CE-CON-00367,CE-ACC-00221,Volunteer Lead,TRUE
CE-CON-00369,CE-ACC-00222,Board Member,TRUE
CE-CON-00371,CE-ACC-00223,Advisor,TRUE
CE-CON-00373,CE-ACC-00224,Grant Reviewer,TRUE
CE-CON-00375,CE-ACC-00225,Volunteer Lead,TRUE
CE-CON-00377,CE-ACC-00226,Board Member,TRUE
CE-CON-00379,CE-ACC-00227,Advisor,TRUE
CE-CON-00381,CE-ACC-00228,Grant Reviewer,TRUE
CE-CON-00383,CE-ACC-00229,Volunteer Lead,TRUE
CE-CON-00385,CE-ACC-00230,Board Member,TRUE
CE-CON-00387,CE-ACC-00231,Advisor,TRUE
CE-CON-00389,CE-ACC-00232,Grant Reviewer,TRUE
CE-CON-00391,CE-ACC-00233,Volunteer Lead,TRUE
CE-CON-00393,CE-ACC-00234,Board Member,TRUE
CE-CON-00395,CE-ACC-00235,Advisor,TRUE
CE-CON-00397,CE-ACC-00236,Grant Reviewer,TRUE
CE-CON-00399,CE-ACC-00237,Volunteer Lead,TRUE
CE-CON-00401,CE-ACC-00238,Board Member,TRUE
CE-CON-00403,CE-ACC-00239,Advisor,TRUE
CE-CON-00405,CE-ACC-00240,Grant Reviewer,TRUE
CE-CON-00407,CE-ACC-00241,Volunteer Lead,TRUE
CE-CON-00409,CE-ACC-00242,Board Member,TRUE
CE-CON-00411,CE-ACC-00243,Advisor,TRUE
CE-CON-00413,CE-ACC-00244,Grant Reviewer,TRUE
CE-CON-00415,CE-ACC-00245,Volunteer Lead,TRUE
CE-CON-00417,CE-ACC-00246,Board Member,TRUE
CE-CON-00419,CE-ACC-00247,Advisor,TRUE
CE-CON-00421,CE-ACC-00248,Grant Reviewer,TRUE
CE-CON-00423,CE-ACC-00249,Volunteer Lead,TRUE
CE-CON-00425,CE-ACC-00250,Board Member,TRUE
CE-CON-00427,CE-ACC-00251,Advisor,TRUE
CE-CON-00429,CE-ACC-00252,Grant Reviewer,TRUE
CE-CON-00431,CE-ACC-00253,Volunteer Lead,TRUE
CE-CON-00433,CE-ACC-00254,Board Member,TRUE
CE-CON-00435,CE-ACC-00255,Advisor,TRUE
CE-CON-00437,CE-ACC-00256,Grant Reviewer,TRUE
CE-CON-00439,CE-ACC-00257,Volunteer Lead,TRUE
CE-CON-00441,CE-ACC-00258,Board Member,TRUE
CE-CON-00443,CE-ACC-00259,Advisor,TRUE
CE-CON-00445,CE-ACC-00260,Grant Reviewer,TRUE
CE-CON-00447,CE-ACC-00261,Volunteer Lead,TRUE
CE-CON-00449,CE-ACC-00262,Board Member,TRUE
CE-CON-00451,CE-ACC-00263,Advisor,TRUE
CE-CON-00453,CE-ACC-00264,Grant Reviewer,TRUE
CE-CON-00455,CE-ACC-00265,Volunteer Lead,TRUE
CE-CON-00457,CE-ACC-00266,Board Member,TRUE
CE-CON-00459,CE-ACC-00267,Advisor,TRUE
CE-CON-00461,CE-ACC-00268,Grant Reviewer,TRUE
CE-CON-00463,CE-ACC-00269,Volunteer Lead,TRUE
CE-CON-00465,CE-ACC-00270,Board Member,TRUE
CE-CON-00467,CE-ACC-00271,Advisor,TRUE
CE-CON-00469,CE-ACC-00272,Grant Reviewer,TRUE
CE-CON-00471,CE-ACC-00273,Volunteer Lead,TRUE
CE-CON-00473,CE-ACC-00274,Board Member,TRUE
CE-CON-00475,CE-ACC-00275,Advisor,TRUE
CE-CON-00477,CE-ACC-00276,Grant Reviewer,TRUE
CE-CON-00479,CE-ACC-00277,Volunteer Lead,TRUE
CE-CON-00481,CE-ACC-00278,Board Member,TRUE
CE-CON-00483,CE-ACC-00279,Advisor,TRUE
CE-CON-00485,CE-ACC-00280,Grant Reviewer,TRUE
CE-CON-00487,CE-ACC-00281,Volunteer Lead,TRUE
CE-CON-00489,CE-ACC-00282,Board Member,TRUE
CE-CON-00491,CE-ACC-00283,Advisor,TRUE
CE-CON-00493,CE-ACC-00284,Grant Reviewer,TRUE
CE-CON-00495,CE-ACC-00285,Volunteer Lead,TRUE
CE-CON-00497,CE-ACC-00286,Board Member,TRUE
CE-CON-00499,CE-ACC-00287,Advisor,TRUE
CE-CON-00501,CE-ACC-00288,Grant Reviewer,TRUE
CE-CON-00503,CE-ACC-00289,Volunteer Lead,TRUE
CE-CON-00505,CE-ACC-00290,Board Member,TRUE
CE-CON-00507,CE-ACC-00291,Advisor,TRUE
CE-CON-00509,CE-ACC-00292,Grant Reviewer,TRUE
CE-CON-00511,CE-ACC-00293,Volunteer Lead,TRUE
CE-CON-00513,CE-ACC-00294,Board Member,TRUE
CE-CON-00515,CE-ACC-00295,Advisor,TRUE
CE-CON-00517,CE-ACC-00296,Grant Reviewer,TRUE
CE-CON-00519,CE-ACC-00297,Volunteer Lead,TRUE
CE-CON-00521,CE-ACC-00298,Board Member,TRUE
CE-CON-00523,CE-ACC-00299,Advisor,TRUE
CE-CON-00525,CE-ACC-00300,Grant Reviewer,TRUE
CE-CON-00527,CE-ACC-00001,Volunteer Lead,TRUE
CE-CON-00529,CE-ACC-00002,Board Member,TRUE
CE-CON-00531,CE-ACC-00003,Advisor,TRUE
CE-CON-00533,CE-ACC-00004,Grant Reviewer,TRUE
CE-CON-00535,CE-ACC-00005,Volunteer Lead,TRUE
CE-CON-00537,CE-ACC-00006,Board Member,TRUE
CE-CON-00539,CE-ACC-00007,Advisor,TRUE
CE-CON-00541,CE-ACC-00008,Grant Reviewer,TRUE
CE-CON-00543,CE-ACC-00009,Volunteer Lead,TRUE
CE-CON-00545,CE-ACC-00010,Board Member,TRUE
CE-CON-00547,CE-ACC-00011,Advisor,TRUE
CE-CON-00549,CE-ACC-00012,Grant Reviewer,TRUE
CE-CON-00551,CE-ACC-00013,Volunteer Lead,TRUE
CE-CON-00553,CE-ACC-00014,Board Member,TRUE
CE-CON-00555,CE-ACC-00015,Advisor,TRUE
CE-CON-00557,CE-ACC-00016,Grant Reviewer,TRUE
CE-CON-00559,CE-ACC-00017,Volunteer Lead,TRUE
CE-CON-00561,CE-ACC-00018,Board Member,TRUE
CE-CON-00563,CE-ACC-00019,Advisor,TRUE
CE-CON-00565,CE-ACC-00020,Grant Reviewer,TRUE
CE-CON-00567,CE-ACC-00021,Volunteer Lead,TRUE
CE-CON-00569,CE-ACC-00022,Board Member,TRUE
CE-CON-00571,CE-ACC-00023,Advisor,TRUE
CE-CON-00573,CE-ACC-00024,Grant Reviewer,TRUE
CE-CON-00575,CE-ACC-00025,Volunteer Lead,TRUE
CE-CON-00577,CE-ACC-00026,Board Member,TRUE
CE-CON-00579,CE-ACC-00027,Advisor,TRUE
CE-CON-00581,CE-ACC-00028,Grant Reviewer,TRUE
CE-CON-00583,CE-ACC-00029,Volunteer Lead,TRUE
CE-CON-00585,CE-ACC-00030,Board Member,TRUE
CE-CON-00587,CE-ACC-00031,Advisor,TRUE
CE-CON-00589,CE-ACC-00032,Grant Reviewer,TRUE
CE-CON-00591,CE-ACC-00033,Volunteer Lead,TRUE
CE-CON-00593,CE-ACC-00034,Board Member,TRUE
CE-CON-00595,CE-ACC-00035,Advisor,TRUE
CE-CON-00597,CE-ACC-00036,Grant Reviewer,TRUE
CE-CON-00599,CE-ACC-00037,Volunteer Lead,TRUE
CE-CON-00601,CE-ACC-00038,Board Member,TRUE
CE-CON-00603,CE-ACC-00039,Advisor,TRUE
CE-CON-00605,CE-ACC-00040,Grant Reviewer,TRUE
CE-CON-00607,CE-ACC-00041,Volunteer Lead,TRUE
CE-CON-00609,CE-ACC-00042,Board Member,TRUE
CE-CON-00611,CE-ACC-00043,Advisor,TRUE
CE-CON-00613,CE-ACC-00044,Grant Reviewer,TRUE
CE-CON-00615,CE-ACC-00045,Volunteer Lead,TRUE
CE-CON-00617,CE-ACC-00046,Board Member,TRUE
CE-CON-00619,CE-ACC-00047,Advisor,TRUE
CE-CON-00621,CE-ACC-00048,Grant Reviewer,TRUE
CE-CON-00623,CE-ACC-00049,Volunteer Lead,TRUE
CE-CON-00625,CE-ACC-00050,Board Member,TRUE
CE-CON-00627,CE-ACC-00051,Advisor,TRUE
CE-CON-00629,CE-ACC-00052,Grant Reviewer,TRUE
CE-CON-00631,CE-ACC-00053,Volunteer Lead,TRUE
CE-CON-00633,CE-ACC-00054,Board Member,TRUE
CE-CON-00635,CE-ACC-00055,Advisor,TRUE
CE-CON-00637,CE-ACC-00056,Grant Reviewer,TRUE
CE-CON-00639,CE-ACC-00057,Volunteer Lead,TRUE
CE-CON-00641,CE-ACC-00058,Board Member,TRUE
CE-CON-00643,CE-ACC-00059,Advisor,TRUE
CE-CON-00645,CE-ACC-00060,Grant Reviewer,TRUE
CE-CON-00647,CE-ACC-00061,Volunteer Lead,TRUE
CE-CON-00649,CE-ACC-00062,Board Member,TRUE
CE-CON-00651,CE-ACC-00063,Advisor,TRUE
CE-CON-00653,CE-ACC-00064,Grant Reviewer,TRUE
CE-CON-00655,CE-ACC-00065,Volunteer Lead,TRUE
CE-CON-00657,CE-ACC-00066,Board Member,TRUE
CE-CON-00659,CE-ACC-00067,Advisor,TRUE
CE-CON-00661,CE-ACC-00068,Grant Reviewer,TRUE
CE-CON-00663,CE-ACC-00069,Volunteer Lead,TRUE
CE-CON-00665,CE-ACC-00070,Board Member,TRUE
CE-CON-00667,CE-ACC-00071,Advisor,TRUE
CE-CON-00669,CE-ACC-00072,Grant Reviewer,TRUE
CE-CON-00671,CE-ACC-00073,Volunteer Lead,TRUE
CE-CON-00673,CE-ACC-00074,Board Member,TRUE
CE-CON-00675,CE-ACC-00076,Advisor,TRUE
CE-CON-00677,CE-ACC-00076,Grant Reviewer,TRUE
CE-CON-00679,CE-ACC-00077,Volunteer Lead,TRUE
CE-CON-00681,CE-ACC-00078,Board Member,TRUE
CE-CON-00683,CE-ACC-00079,Advisor,TRUE
CE-CON-00685,CE-ACC-00080,Grant Reviewer,TRUE
CE-CON-00687,CE-ACC-00081,Volunteer Lead,TRUE
CE-CON-00689,CE-ACC-00082,Board Member,TRUE
CE-CON-00691,CE-ACC-00083,Advisor,TRUE
CE-CON-00693,CE-ACC-00084,Grant Reviewer,TRUE
CE-CON-00695,CE-ACC-00085,Volunteer Lead,TRUE
CE-CON-00697,CE-ACC-00086,Board Member,TRUE
CE-CON-00699,CE-ACC-00087,Advisor,TRUE
CE-CON-00701,CE-ACC-00088,Grant Reviewer,TRUE
CE-CON-00703,CE-ACC-00089,Volunteer Lead,TRUE
CE-CON-00705,CE-ACC-00090,Board Member,TRUE
CE-CON-00707,CE-ACC-00091,Advisor,TRUE
CE-CON-00709,CE-ACC-00092,Grant Reviewer,TRUE
CE-CON-00711,CE-ACC-00093,Volunteer Lead,TRUE
CE-CON-00713,CE-ACC-00094,Board Member,TRUE
CE-CON-00715,CE-ACC-00095,Advisor,TRUE
CE-CON-00717,CE-ACC-00096,Grant Reviewer,TRUE
CE-CON-00719,CE-ACC-00097,Volunteer Lead,TRUE
CE-CON-00721,CE-ACC-00098,Board Member,TRUE
CE-CON-00723,CE-ACC-00099,Advisor,TRUE
CE-CON-00725,CE-ACC-00100,Grant Reviewer,TRUE
CE-CON-00727,CE-ACC-00101,Volunteer Lead,TRUE
CE-CON-00729,CE-ACC-00102,Board Member,TRUE
CE-CON-00731,CE-ACC-00103,Advisor,TRUE
CE-CON-00733,CE-ACC-00104,Grant Reviewer,TRUE
CE-CON-00735,CE-ACC-00105,Volunteer Lead,TRUE
CE-CON-00737,CE-ACC-00106,Board Member,TRUE
CE-CON-00739,CE-ACC-00107,Advisor,TRUE
CE-CON-00741,CE-ACC-00108,Grant Reviewer,TRUE
CE-CON-00743,CE-ACC-00109,Volunteer Lead,TRUE
CE-CON-00745,CE-ACC-00110,Board Member,TRUE
CE-CON-00747,CE-ACC-00111,Advisor,TRUE
CE-CON-00749,CE-ACC-00112,Grant Reviewer,TRUE
CE-CON-00751,CE-ACC-00113,Volunteer Lead,TRUE
CE-CON-00753,CE-ACC-00114,Board Member,TRUE
CE-CON-00755,CE-ACC-00115,Advisor,TRUE
CE-CON-00757,CE-ACC-00116,Grant Reviewer,TRUE
CE-CON-00759,CE-ACC-00117,Volunteer Lead,TRUE
CE-CON-00761,CE-ACC-00118,Board Member,TRUE
CE-CON-00763,CE-ACC-00119,Advisor,TRUE
CE-CON-00765,CE-ACC-00120,Grant Reviewer,TRUE
CE-CON-00767,CE-ACC-00121,Volunteer Lead,TRUE
CE-CON-00769,CE-ACC-00122,Board Member,TRUE
CE-CON-00771,CE-ACC-00123,Advisor,TRUE
CE-CON-00773,CE-ACC-00124,Grant Reviewer,TRUE
CE-CON-00775,CE-ACC-00125,Volunteer Lead,TRUE
CE-CON-00777,CE-ACC-00126,Board Member,TRUE
CE-CON-00779,CE-ACC-00127,Advisor,TRUE
CE-CON-00781,CE-ACC-00128,Grant Reviewer,TRUE
CE-CON-00783,CE-ACC-00129,Volunteer Lead,TRUE
CE-CON-00785,CE-ACC-00130,Board Member,TRUE
CE-CON-00787,CE-ACC-00131,Advisor,TRUE
CE-CON-00789,CE-ACC-00132,Grant Reviewer,TRUE
CE-CON-00791,CE-ACC-00133,Volunteer Lead,TRUE
CE-CON-00793,CE-ACC-00134,Board Member,TRUE
CE-CON-00795,CE-ACC-00135,Advisor,TRUE
CE-CON-00797,CE-ACC-00136,Grant Reviewer,TRUE
CE-CON-00799,CE-ACC-00137,Volunteer Lead,TRUE
